League,Owner,Team,Purchase Price,Year acquired,Net Worth,Team Value,Operating Income,Ownership type,Stadium Cost,Year Stadium Built,Taxpayer help,Last renovation,Renovation cost,Did owner pay for stadium construction? ,Did owner pay for renovation? ,Inherit team? 
NFL,Michael Bidwill,Arizona Cardinals,50000,1932,1400000000,3270000000,112000000,Single,455000000,2006,Yes,,,No,,Yes
NFL,Arthur Blank,Atlanta Falcons,545000000,2002,7200000000,4000000000,171800000,Single,1600000000,2017,Yes,,,Yes,,No
NFL,Steve Bisciotti,Baltimore Ravens,325000000,2000,5700000000,3900000000,127400000,Single,220000000,1998,Yes,"$2,019","$120,000,000",No,Yes,
NFL,Kim & Terry Pegula,Buffalo Bills,1400000000,2014,5700000000,3400000000,83400000,Couple,22000000,1973,Yes,"$2,014","$130,000,000",No,Yes,No
NFL,David Tepper,Carolina Panthers,2275000000,2018,15800000000,3575000000,138800000,Single,248000000,1996,No,"$2,017","$47,000,000",No,No,No
NFL,Virginia Halas McCaskey,Chicago Bears,100,1983,1300000000,5600000000,155700000,Single,690000000,2003,Yes,,,Yes,,Yes
NFL,Mike Brown,Cincinnati Bengals,200000000,1991,925000000,3000000000,113800000,Single,455000000,2000,Yes,,,,,Yes
NFL,Jimmy & Dee Haslam,Cleveland Browns,1050000000,2012,3700000000,3850000000,90200000,Couple,283000000,1999,Yes,"$2,013","$120,000,000",No,Yes,No
NFL,Jerry Jones,Dallas Cowboys,140000000,1989,9100000000,8000000000,465900000,Single,13000000000,2009,Yes,,,Yes,,No
NFL,Rob Walton,Denver Broncos,4650000000,2022,59000000000,4650000000,143100000,Single,401000000,2001,Yes,"$2,013","$32,000,000",No,No,No
NFL,Sheila Ford Hamp,Detroit Lions,4500000,2020,2000000000,3050000000,88600000,Single,500000000,2002,Yes,"$2,017","$100,000,000",No,No,Yes
NFL,Green Bay Packers Inc.,Green Bay Packers,N/A,1923,4250000000,4250000000,138400000,Corporation,960000,1957,Yes,"$2,015","$140,000,000",N/A,N/A,N/A
NFL,Janice McNair,Houston Texans,700000000,1999,4200000000,4700000000,211500000,Single,323000000,2002,No,,,No,,Yes
NFL,Jim Irsay,Indianapolis Colts,19000000,1997,3000000000,3800000000,99600000,Single,720000000,2008,Yes,,,Yes,,Yes
NFL,Shahid Khan,Jacksonville Jaguars,760000000,2012,8500000000,3475000000,113700000,Single,121000000,1995,Yes,"$2,016","$90,000,000",No,Yes,
NFL,Clark Hunt,Kansas City Chiefs,25000,2006,15300000000,3700000000,118800000,Single,43000000,1972,Yes,"$2,010","$375,000,000",No,Yes,Yes
NFL,Mark Davis,Las Vegas Raiders,,2011,500000000,5100000000,116500000,Single,1800000000,2020,Yes,,,Yes,,Yes
NFL,Dean Spanos,Los Angeles Chargers,72000000,2018,2400000000,3875000000,155700000,Single,0,2020,No,,,Yes,,Yes
NFL,Stan Kroenke,Los Angeles Rams,750000000,2010,10700000000,6200000000,203100000,Single,5000000000,2020,No,,,Yes,,No
NFL,Stephen M. Ross,Miami Dolphins,1000000000,2008,8300000000,4600000000,160200000,Single,115000000,1987,No,"$2,015","$500,000,000",No,Yes,No
NFL,Zygi Wilf,Minnesota Vikings,600000000,2005,1300000000,3900000000,140900000,Single,1100000000,2016,Yes,,,Yes,,No
NFL,Robert Kraft,New England Patriots,175000000,1994,8300000000,6400000000,230500000,Single,325000000,2002,No,,,Yes,,No
NFL,Gayle Benson,New Orleans Saints,64000000,2018,3800000000,3575000000,125200000,Single,134000000,1975,Yes,"$2,011","$224,000,000",No,No,Yes
NFL,John Mara & Steve Tisch,New York Giants,500,2005,1700000000,6000000000,177900000,Couple,800000000,2010,No,,,Yes,,Yes
NFL,Robert Wood Johnson & Christopher Johnson ,New York Jets,635000000,2000,6300000000,5700000000,135800000,Couple,800000000,2010,No,,,Yes,,No
NFL,Jeffrey Lurie,Philadelphia Eagles,185000000,1994,3500000000,4900000000,144800000,Single,512000000,2003,Yes,"$2,014","$125,000,000",Yes,Yes,No
NFL,Art Rooney II,Pittsburgh Steelers,2500,2003,750000000,3975000000,135100000,Single,281000000,2001,Yes,"$2,015","$35,000,000",No,Yes,Yes
NFL,Denise DeBartolo York & Jed York,San Francisco 49ers,17000000,2008,4000000000,5200000000,142500000,Couple,1200000000,2014,Yes,,,Yes,,Yes
NFL,Jody Allen ,Seattle Seahawks,200000000,2018,20300000000,4500000000,122700000,Single,430000000,2002,Yes,,,No,,Yes
NFL,Malcolm Glazer,Tampa Bay Buccaneers,192000000,1995,4700000000,3675000000,62300000,Single,194000000,1998,Yes,"$2,016","$140,000,000",Yes,Yes,No
NFL,Amy Adams Strunk,Tennessee Titans,25000,2015,1300000000,3500000000,114600000,Single,290000000,1999,Yes,,,No,,Yes
NFL,Dan Snyder,Washington Commanders,800000000,1999,2600000000,5600000000,130300000,Single,250000000,1997,Yes,,,No,,No
NBA,Michael Jordan,Charlotte Hornets,,,1700000000,1700000000,94000000,Single,,,,,,,,
NBA,Jerry Reinsdorf,Chicago Bulls,,,1800000000,4100000000,135000000,Single,,,,,,,,
NBA,Marc Lasry & Wes Edens,Milwaukee Bucks,,,1800000000,2300000000,51000000,Couple,,,,,,,,
NBA,Joe Lacob & Peter Guber,Golden State Warriors,,,1500000000,7000000000,206000000,Couple,,,,,,,,
NBA,Madison Square Garden Sports,New York Knicks,,,2000000000,6100000000,155000000,Corporation,,,,,,,,
NBA,Jerry Buss & Mark Walter,Los Angeles Lakers,,,600000000,5900000000,115000000,Couple,,,,,,,,
NBA,Wycliffe Grousbeck & Irving Grousbeck,Boston Celtics,,,400000000,4000000000,137000000,Couple,,,,,,,,
NBA,Steve Ballmer,Los Angeles Clippers,,,74600000000,3900000000,12000000,Single,,,,,,,,
NBA,Joseph Tsai,Brooklyn Nets,,,7700000000,3500000000,-34000000,Single,,,,,,,,
NBA,Mark Cuban,Dallas Mavericks,,,4600000000,3300000000,143000000,Single,,,,,,,,
NBA,Tilman Fertitta,Houston Rockets,,,7900000000,3200000000,113000000,Single,,,,,,,,
NBA,Joshua Harris & David Blitzer,Philadelphia 76ers,,,5900000000,3150000000,87000000,Couple,,,,,,,,
NBA,Bell Canada,Toronto Raptors,,,42900000000,3100000000,87000000,Corporation,,,,,,,,
NBA,Micky Arison,Miami Heat,,,5500000000,3000000000,83000000,Single,,,,,,,,
NBA,Robert Sarver,Phoenix Suns,,,800000000,2700000000,87000000,Single,,,,,,,,
NBA,Ted Leonsis,Washington Wizards,,,1600000000,2500000000,90000000,Single,,,,,,,,
NBA,Paul Allen,Portland Trail Blazers,,,20300000000,2100000000,81000000,Single,,,,,,,,
NBA,Dan Gilbert,Cleveland Cavaliers,,,15700000000,2050000000,74000000,Single,,,,,,,,
NBA,Vivek Ranadive,Sacramento Kings,,,700000000,2030000000,29000000,Single,,,,,,,,
NBA,Ryan Smith & Ashley Smith,Utah Jazz,,,1500000000,2025000000,58000000,Couple,,,,,,,,
NBA,Peter Holt,San Antonio Spurs,,,200000000,2000000000,99000000,Single,,,,,,,,
NBA,Tony Ressler,Atlanta Hawks,,,6200000000,1975000000,84000000,Single,,,,,,,,
NBA,Stanley Kroenke,Denver Nuggets,,,8700000000,1930000000,67000000,Single,,,,,,,,
NBA,Tom Gores,Detroit Pistons,,,6200000000,1900000000,93000000,Single,,,,,,,,
NBA,Clayton Bennett & George Kaiser,Oklahoma City Thunder,,,400000000,1875000000,129000000,Couple,,,,,,,,
NBA,Dick DeVos ,Orlando Magic,,,5400000000,1850000000,98000000,Single,,,,,,,,
NBA,Herbert Simon & Stephen Simon,Indiana Pacers,,,3300000000,1800000000,65000000,Couple,,,,,,,,
NBA,Glen Taylor & Marc Lore,Minnesota TImberwolves,,,2200000000,1670000000,87000000,Couple,,,,,,,,
NBA,Robert Pera,Memphis Grizzlies,,,16100000000,1650000000,107000000,Single,,,,,,,,
NBA,Gayle Benson,New Orleans Pelicans,,,4700000000,1600000000,94000000,Single,,,,,,,,
NHL,Maison Square Garden Sports,New York Rangers,,,2000000000,2000000000,-20000000,Corporation,,,,,,,,
NHL,Bell Canada,Toronto Maple Leafs,,,42900000000,1800000000,-32000000,Corporation,,,,,,,,
NHL,Geoff Molson,Montreal Canadiens,,,1750000000,1600000000,-18000000,Single,,,,,,,,
NHL,Rockey Wirtz,Chicago Blackhawks,,,500000000,1400000000,-41000000,Single,,,,,,,,
NHL,Jeremy Jacobs,Boston Bruins,,,4000000000,1300000000,-45000000,Single,,,,,,,,
NHL,Comcast,Philadelphia Flyers,,,149680000000,1200000000,-48000000,Corporation,,,,,,,,
NHL,Daryl Katz,Edmonton Oilers,,,4200000000,1100000000,-23000000,Single,,,,,,,,
NHL,Philip Anschutz,Los Angeles Kings,,,10700000000,1025000000,-23000000,Single,,,,,,,,
NHL,Marian Ilitch,Detroit Red Wings,,,4300000000,990000000,-37000000,Single,,,,,,,,
NHL,Scott Malkin & Jon Ledecky,New York Islanders,,,2000000000,950000000,-38000000,Couple,,,,,,,,
NHL,Ted Leonsis,Washington Capitals,,,1600000000,930000000,-45000000,Single,,,,,,,,
NHL,Fenway Sports Group,Pittsburgh Penguins,,,9810000000,900000000,-47000000,Corporation,,,,,,,,
NHL,David Bonderman,Seattle Kraken,,,6600000000,875000000,,Single,,,,,,,,
NHL,Aquilini Investment Group,Vancouver Canucks,,,3300000000,825000000,-35000000,Corporation,,,,,,,,
NHL,Josh Harris & David Blitzer,New Jersey Devils,,,5900000000,775000000,-44000000,Couple,,,,,,,,
NHL,Tom Gaglardi,Dallas Stars,,,3920000000,720000000,-37000000,Single,,,,,,,,
NHL,Bill Foley,Vegas Golden Knights,,,1100000000,710000000,-38000000,Single,,,,,,,,
NHL,Murray Edwards,Calgary Flames,,,2500000000,680000000,-39000000,Single,,,,,,,,
NHL,Craig Leipold,Minnesota Wild,,,3600000000,675000000,-53000000,Single,,,,,,,,
NHL,Jeffrey Vinik,Tampa Bay Lightning,,,600000000,650000000,-50000000,Single,,,,,,,,
NHL,Tom Stillman,St Louis Blues,,,500000000,640000000,-52000000,Single,,,,,,,,
NHL,Stanley Kroenke,Colorado Avalanche,,,12900000000,630000000,-45000000,Single,,,,,,,,
NHL,Hasso Plattner,San Jose Sharks,,,7700000000,625000000,-51000000,Single,,,,,,,,
NHL,Henry Samueli & Susan Sumueli,Anaheim Ducks,,,7000000000,620000000,-46000000,Couple,,,,,,,,
NHL,Herbert Fritch,Nashville Predators,,,125000000000,600000000,-56000000,Single,,,,,,,,
NHL,True North Sports,Winnipeg Jets,,,5000000000,575000000,-46000000,Corporation,,,,,,,,
NHL,Tom Dundon,Carolina Hurricanes,,,1200000000,550000000,-43000000,Single,,,,,,,,
NHL,Eugene Melnyk,Ottawa Senators,,,1210000000,525000000,-30000000,Single,,,,,,,,
NHL,Terrence Pegula & Tim Pegula,Buffalo Sabres,,,6700000000,500000000,-40000000,Couple,,,,,,,,
NHL,John McConnell,Columbos Blue Jackets,,,1100000000,475000000,-28000000,Single,,,,,,,,
NHL,Vincent Viola,Florida Panthers,,,3500000000,450000000,-43000000,Single,,,,,,,,
NHL,Alex Meruelo,Arizona Coyotes,,,2000000000,400000000,-33000000,Single,,,,,,,,
MLB,Hal Steinbrenner,New York Yankees,,,3800000000,6000000000,-40000000,Single,,,,,,,,
MLB,Guggenheim Baseball Managment ,Los Angeles Dodgers,,,500000000,4075000000,-80000000,Single,,,,,,,,
MLB,John Henry,Boston Red Sox,,,3600000000,3900000000,69000000,Single,,,,,,,,
MLB,Thomas Ricketts,Chicago Cubs,,,450000000,3800000000,68000000,Single,,,,,,,,
MLB,Greg Johnson,San Francisco Giants,,,5800000000,3500000000,32000000,Single,,,,,,,,
MLB,Steve Cohen,New York Mets,,,1590000000,2650000000,-96000000,Single,,,,,,,,
MLB,William DeWitt jr.,St. Louse Cardinals,,,4000000000,2450000000,-34000000,Single,,,,,,,,
MLB,John Middleton,Philadelphia Phillies,,,3400000000,2300000000,-17000000,Single,,,,,,,,
MLB,Arturo Moreno,Los Angeles Angels,,,3600000000,2200000000,-2000000,Single,,,,,,,,
MLB,Liberty Media,Atlanta Braves,,,8000000000,2100000000,83000000,Single,,,,,,,,
MLB,Ray Davis & Bob Simpson,Texas Rangers,,,220000000,2050000000,97000000,Couple,,,,,,,,
MLB,Mark Lerner,Washington Nationals,,,490000000,2000000000,36000000,Single,,,,,,,,
MLB,Rogers Communications,Toronto Blue Jays,,,11500000000,1780000000,-52000000,Corporation,,,,,,,,
MLB,Jim Crane,Houston Astros,,,1400000000,1980000000,29000000,Single,,,,,,,,
MLB,Jerry Reinsdorf,Chicago White Sox,,,1700000000,1760000000,-10000000,Single,,,,,,,,
MLB,John Stanton & Chris Larson,Seattle Mariners,,,110000000,1700000000,71000000,Couple,,,,,,,,
MLB,Ron Fowler & Peter Seidler,San Diego Padres,,,300000000,1570000000,-32000000,Couple,,,,,,,,
MLB,Mike Ilitch,Detroit Tigers,,,3800000000,1400000000,31000000,Single,,,,,,,,
MLB,James Pohlas,Minnesota Twins,,,3800000000,1390000000,10000000,Single,,,,,,,,
MLB,Charles & Richard Monfort,Colorado Rockies,,,700000000,1380000000,14000000,Couple,,,,,,,,
MLB,Ken Kendrick,Arizona Diamondbacks,,,600000000,1380000000,40000000,Single,,,,,,,,
MLB,Peter Angelos,Baltimore Orioles,,,200000000,1370000000,83000000,Single,,,,,,,,
MLB,Robert Nutting,Pittsburgh Pirates,,,110000000,1320000000,64000000,Single,,,,,,,,
MLB,Lawrence Dolan & Paul Dolan ,Clevelan Guardians,,,460000000,1300000000,71000000,Couple,,,,,,,,
MLB,Mark Attenasio,Milwaukee Brewers,,,700000000,1280000000,29000000,Single,,,,,,,,
MLB,Robert Castellini,Cincinnati Reds,,,400000000,1190000000,0,Single,,,,,,,,
MLB,John Fisher,Oakland Athletics,,,2600000000,1180000000,-9000000,Single,,,,,,,,
MLB,John Sherman,Kansas City Royals,,,1200000000,1110000000,47000000,Single,,,,,,,,
MLB,Stuart Sternberg,Tampa Bay Rays,,,800000000,1100000000,45000000,Single,,,,,,,,
MLB,Bruce Sherman,Miami Marlins,,,110000000,990000000,25000000,Single,,,,,,,,
